SF:/app/no3/lib/src/build/Run.cc
DA:88,0
DA:90,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:97,1
DA:98,1
DA:99,1
DA:100,0
DA:101,0
DA:103,1
DA:104,1
DA:106,1
DA:107,1
DA:112,1
DA:113,1
DA:114,1
DA:115,1
DA:116,0
DA:117,0
DA:118,0
DA:119,1
DA:121,1
DA:122,1
DA:126,1
DA:127,1
DA:128,1
DA:132,11
DA:133,11
DA:135,11
DA:136,11
DA:137,11
DA:138,11
DA:139,11
DA:141,11
DA:142,0
DA:143,0
DA:145,0
DA:146,0
DA:147,0
DA:148,0
DA:150,11
DA:151,11
DA:153,1
DA:154,1
DA:156,1
DA:159,1
DA:160,0
DA:161,0
DA:162,0
DA:164,1
DA:165,0
DA:166,0
DA:167,0
DA:169,1
DA:170,0
DA:171,0
DA:172,0
DA:174,1
DA:175,0
DA:176,0
DA:177,0
DA:179,1
DA:181,1
DA:182,0
DA:183,0
DA:184,0
DA:186,1
DA:188,1
DA:190,1
DA:191,1
DA:193,1
DA:194,1
DA:196,1
DA:198,1
DA:200,1
DA:201,1
DA:202,1
DA:203,1
DA:204,1
BRDA:66,0,0,-
BRDA:66,0,1,-
BRDA:81,0,0,-
BRDA:81,0,1,-
BRDA:98,0,0,1
BRDA:98,0,1,0
BRDA:98,1,2,1
BRDA:98,1,3,0
BRDA:99,0,0,0
BRDA:99,0,1,1
BRDA:113,0,0,1
BRDA:113,0,1,0
BRDA:115,0,0,0
BRDA:115,0,1,1
BRDA:141,0,0,0
BRDA:141,0,1,11
BRDA:145,0,0,-
BRDA:145,0,1,-
BRDA:159,0,0,0
BRDA:159,0,1,1
BRDA:164,0,0,0
BRDA:164,0,1,1
BRDA:169,0,0,0
BRDA:169,0,1,1
BRDA:174,0,0,0
BRDA:174,0,1,1
BRDA:181,0,0,0
BRDA:181,0,1,1
BRF:28
BRH:11
LF:98
LH:50
end_of_record
SF:/app/no3/lib/src/core/cli/termcolor.hh
FN:630,_ZN9termcolor9_internal14colorize_indexEv
FN:638,_ZN9termcolor9_internal19get_standard_streamERKSo
FN:650,_ZN9termcolor9_internal19get_standard_streamERKSt13basic_ostreamIwSt11char_traitsIwEE
FNDA:0,_ZN9termcolor9_internal14colorize_indexEv
FNDA:0,_ZN9termcolor9_internal19get_standard_streamERKSo
FNDA:0,_ZN9termcolor9_internal19get_standard_streamERKSt13basic_ostreamIwSt11char_traitsIwEE
FNF:3
FNH:0
DA:630,0
DA:631,0
DA:632,0
DA:633,0
DA:638,0
DA:639,0
DA:640,0
DA:641,0
DA:642,0
DA:643,0
DA:644,0
DA:645,0
DA:650,0
DA:651,0
DA:652,0
DA:653,0
DA:654,0
DA:655,0
DA:656,0
DA:657,0
BRF:0
BRH:0
LF:20
LH:0
end_of_record
SF:/app/no3/lib/src/core/package/Manifest.cc
FN:554,_ZNK3no37package8Manifest6ToJsonERSoRbb
FN:670,_ZNK3no37package8Manifest6ToJsonB5cxx11ERbb
FN:676,_ZN3no37package8Manifest8FromJsonERSi
FN:690,_ZN3no37package8Manifest8FromJsonESt17basic_string_viewIcSt11char_traitsIcEE
FN:709,_ZN3no37package8Manifest14IsValidLicenseESt17basic_string_viewIcSt11char_traitsIcEE
FN:718,_ZN3no37package8Manifest11IsValidNameESt17basic_string_viewIcSt11char_traitsIcEE
FN:741,_ZN3no37package8Manifest12GetNameRegexEv
FN:564,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_0clEv
FN:397,Manifest.cc:_ZN3no37package7convertL21EncodeSemanticVersionB5cxx11Ejjj
FN:576,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_1clB5cxx11Ev
FN:608,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_2clB5cxx11Ev
FN:619,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_3clB5cxx11Ev
FN:630,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_4clB5cxx11Ev
FN:645,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_5clB5cxx11Ev
FN:656,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_6clB5cxx11Ev
FN:258,Manifest.cc:_ZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:115,Manifest.cc:_ZN3no37package5checkL18ValidateSemVersionERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:48,Manifest.cc:_ZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_4clEv
FN:48,Manifest.cc:_ZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clISG_EEDaRKT_ENKUlSN_E_clISG_EEDaSN_
FN:48,Manifest.cc:_ZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_1clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_2clISG_EEDaRKT_
FN:172,Manifest.cc:_ZN3no37package5checkL25ValidateBuildOptimizationERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:124,Manifest.cc:_ZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:48,Manifest.cc:_ZZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_1clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_2clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_3clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_4clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL31ValidateBuildOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_5clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_3clISG_EEDaRKT_
FN:53,Manifest.cc:_ZN3no37package5checkL12ValidateUUIDERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
FN:48,Manifest.cc:_ZZN3no37package5checkL12ValidateUUIDERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENK3$_0clEc
FN:219,Manifest.cc:_ZN3no37package5checkL18ValidateBlockchainERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:48,Manifest.cc:_ZZN3no37package5checkL18ValidateBlockchainERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clISG_EEDaRKT_
FN:48,Manifest.cc:_ZZZN3no37package5checkL18ValidateBlockchainERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clISG_EEDaRKT_ENKUlvE_clEv
FN:71,Manifest.cc:_ZN3no37package5checkL15ValidateKeyPairERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:48,Manifest.cc:_ZZN3no37package5checkL15ValidateKeyPairERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clEv
FN:65,Manifest.cc:_ZN3no37package5checkL24ValidateEd25519PublicKeyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
FN:48,Manifest.cc:_ZZN3no37package5checkL24ValidateEd25519PublicKeyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENK3$_0clEc
FN:97,Manifest.cc:_ZN3no37package5checkL21ValidateSignatureJsonERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:48,Manifest.cc:_ZZN3no37package5checkL21ValidateSignatureJsonERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clEv
FN:91,Manifest.cc:_ZN3no37package5checkL24ValidateEd25519SignatureERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
FN:48,Manifest.cc:_ZZN3no37package5checkL24ValidateEd25519SignatureERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENK3$_0clEc
FN:534,Manifest.cc:_ZL16ObjectToInstanceRKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEERN3no37package8ManifestE
FN:406,Manifest.cc:_ZN3no37package7convertL15ConvertCategoryERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
FN:436,Manifest.cc:_ZN3no37package7convertL22ConvertSemanticVersionERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:453,Manifest.cc:_ZN3no37package7convertL14ConvertContactERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:456,Manifest.cc:_ZZN3no37package7convertL14ConvertContactERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clEv
FN:419,Manifest.cc:_ZN3no37package7convertL18ConvertContactRoleERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
FN:472,Manifest.cc:_ZN3no37package7convertL16ConvertPlatformsERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:473,Manifest.cc:_ZZN3no37package7convertL16ConvertPlatformsERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_0clB5cxx11Ev
FN:482,Manifest.cc:_ZZN3no37package7convertL16ConvertPlatformsERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_1clB5cxx11Ev
FN:514,Manifest.cc:_ZN3no37package7convertL19ConvertOptimizationERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:509,Manifest.cc:_ZN3no37package7convertL31ConvertOptimizationRequirementsERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:502,Manifest.cc:_ZN3no37package7convertL25ConvertOptimizationSwitchERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:494,Manifest.cc:_ZN3no37package7convertL30ConvertOptimizationSwitchStageERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FN:528,Manifest.cc:_ZN3no37package7convertL17ConvertDependencyERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FNDA:0,_ZNK3no37package8Manifest6ToJsonERSoRbb
FNDA:0,_ZNK3no37package8Manifest6ToJsonB5cxx11ERbb
FNDA:0,_ZN3no37package8Manifest8FromJsonERSi
FNDA:0,_ZN3no37package8Manifest8FromJsonESt17basic_string_viewIcSt11char_traitsIcEE
FNDA:0,_ZN3no37package8Manifest14IsValidLicenseESt17basic_string_viewIcSt11char_traitsIcEE
FNDA:0,_ZN3no37package8Manifest11IsValidNameESt17basic_string_viewIcSt11char_traitsIcEE
FNDA:0,_ZN3no37package8Manifest12GetNameRegexEv
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_0clEv
FNDA:0,Manifest.cc:_ZN3no37package7convertL21EncodeSemanticVersionB5cxx11Ejjj
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_1clB5cxx11Ev
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_2clB5cxx11Ev
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_3clB5cxx11Ev
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_4clB5cxx11Ev
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_5clB5cxx11Ev
FNDA:0,Manifest.cc:_ZZNK3no37package8Manifest6ToJsonERSoRbbENK3$_6clB5cxx11Ev
FNDA:0,Manifest.cc:_ZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FNDA:0,Manifest.cc:_ZN3no37package5checkL18ValidateSemVersionERKN8nlohmann16json_abi_v3_11_310basic_jsonINS3_11ordered_mapESt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEE
FNDA:0,Manifest.cc:_ZZN3no37package5checkL19VerifyUntrustedJSONERKN8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS3_14adl_serializerES6_IhSaIhEEvEEENK3$_4clEv
